Module	Section	Sample Name	Source
FastQC	all_sections	SRR6703063_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6703063_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665526_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665526_filtered_2_fastqc.zip
FastQC	all_sections	SRR1314258_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR1314258_filtered_1_fastqc.zip
FastQC	all_sections	SRR12508892_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12508892_filtered_1_fastqc.zip
FastQC	all_sections	SRR11454178_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454178_filtered_2_fastqc.zip
FastQC	all_sections	ERR4452442_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452442_filtered_1_fastqc.zip
FastQC	all_sections	SRR9051977_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9051977_filtered_2_fastqc.zip
FastQC	all_sections	ERR2203409_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR2203409_filtered_2_fastqc.zip
FastQC	all_sections	SRR10665517_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665517_filtered_2_fastqc.zip
FastQC	all_sections	SRR3951679_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3951679_filtered_2_fastqc.zip
FastQC	all_sections	SRR8505979_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8505979_filtered_2_fastqc.zip
FastQC	all_sections	ERR712515_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712515_filtered_2_fastqc.zip
FastQC	all_sections	SRR10006105_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006105_filtered_2_fastqc.zip
FastQC	all_sections	SRR8397582_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8397582_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204417_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204417_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620965_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620965_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204389_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204389_filtered_2_fastqc.zip
FastQC	all_sections	SRR10272840_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10272840_filtered_1_fastqc.zip
FastQC	all_sections	SRR11486738_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486738_filtered_2_fastqc.zip
FastQC	all_sections	SRR9615917_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9615917_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620883_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620883_filtered_2_fastqc.zip
FastQC	all_sections	SRR10094626_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10094626_filtered_1_fastqc.zip
FastQC	all_sections	SRR9301096_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9301096_filtered_2_fastqc.zip
