Module	Section	Sample Name	Source
FastQC	all_sections	ERR3393084_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3393084_1_fastqc.zip
FastQC	all_sections	SRR9620890_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620890_1_fastqc.zip
FastQC	all_sections	ERR1263946_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1263946_2_fastqc.zip
FastQC	all_sections	SRR7943899_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7943899_1_fastqc.zip
FastQC	all_sections	SRR10761131_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10761131_2_fastqc.zip
FastQC	all_sections	SRR7850985_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7850985_2_fastqc.zip
FastQC	all_sections	SRR12009601_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12009601_1_fastqc.zip
FastQC	all_sections	SRR12204352_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204352_1_fastqc.zip
FastQC	all_sections	SRR11341626_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11341626_2_fastqc.zip
FastQC	all_sections	SRR5153285_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153285_1_fastqc.zip
FastQC	all_sections	SRR10126951_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10126951_1_fastqc.zip
FastQC	all_sections	SRR12462373_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12462373_2_fastqc.zip
FastQC	all_sections	SRR10429348_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429348_1_fastqc.zip
FastQC	all_sections	SRR6067099_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6067099_2_fastqc.zip
FastQC	all_sections	SRR1508895_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR1508895_2_fastqc.zip
FastQC	all_sections	SRR11038970_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11038970_2_fastqc.zip
FastQC	all_sections	SRR11486744_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486744_1_fastqc.zip
FastQC	all_sections	SRR10006051_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006051_2_fastqc.zip
FastQC	all_sections	SRR12902538_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12902538_2_fastqc.zip
FastQC	all_sections	SRR10665529_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665529_2_fastqc.zip
FastQC	all_sections	ERR1263950_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1263950_1_fastqc.zip
FastQC	all_sections	SRR8071933_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8071933_2_fastqc.zip
FastQC	all_sections	SRR11486738_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486738_1_fastqc.zip
FastQC	all_sections	SRR5153287_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153287_1_fastqc.zip
FastQC	all_sections	SRR1314258_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR1314258_2_fastqc.zip
FastQC	all_sections	SRR11727679_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11727679_1_fastqc.zip
FastQC	all_sections	SRR13085650_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13085650_1_fastqc.zip
FastQC	all_sections	ERR4452376_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452376_1_fastqc.zip
FastQC	all_sections	SRR10512969_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10512969_1_fastqc.zip
FastQC	all_sections	SRR5153281_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153281_1_fastqc.zip
FastQC	all_sections	SRR6065849_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6065849_1_fastqc.zip
FastQC	all_sections	SRR7716571_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7716571_2_fastqc.zip
FastQC	all_sections	ERR3333478_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3333478_2_fastqc.zip
FastQC	all_sections	SRR10750973_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10750973_2_fastqc.zip
FastQC	all_sections	SRR6451282_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451282_1_fastqc.zip
FastQC	all_sections	SRR13081910_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13081910_2_fastqc.zip
FastQC	all_sections	SRR7870871_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7870871_1_fastqc.zip
FastQC	all_sections	SRR9990246_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9990246_2_fastqc.zip
FastQC	all_sections	ERR1263948_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1263948_1_fastqc.zip
FastQC	all_sections	DRR075620_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR075620_2_fastqc.zip
FastQC	all_sections	SRR11727696_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11727696_1_fastqc.zip
FastQC	all_sections	SRR10006107_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006107_1_fastqc.zip
FastQC	all_sections	ERR712769_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712769_1_fastqc.zip
FastQC	all_sections	SRR12769881_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12769881_2_fastqc.zip
FastQC	all_sections	SRR6892789_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6892789_2_fastqc.zip
FastQC	all_sections	SRR10173687_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10173687_1_fastqc.zip
FastQC	all_sections	SRR12072648_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12072648_1_fastqc.zip
FastQC	all_sections	SRR5153290_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153290_2_fastqc.zip
FastQC	all_sections	SRR12204377_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204377_1_fastqc.zip
FastQC	all_sections	SRR9620940_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620940_2_fastqc.zip
FastQC	all_sections	SRR6455974_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6455974_2_fastqc.zip
FastQC	all_sections	ERR1912634_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1912634_1_fastqc.zip
FastQC	all_sections	SRR12269846_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12269846_2_fastqc.zip
FastQC	all_sections	ERR1195513_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1195513_1_fastqc.zip
FastQC	all_sections	SRR7716573_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7716573_1_fastqc.zip
FastQC	all_sections	SRR10115845_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10115845_1_fastqc.zip
