Module	Section	Sample Name	Source
FastQC	all_sections	SRR10188462_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188462_2_fastqc.zip
FastQC	all_sections	SRR8505974_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8505974_1_fastqc.zip
FastQC	all_sections	ERR2987480_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2987480_2_fastqc.zip
FastQC	all_sections	SRR10257909_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10257909_2_fastqc.zip
FastQC	all_sections	SRR10188465_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188465_2_fastqc.zip
FastQC	all_sections	SRR6474925_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6474925_2_fastqc.zip
FastQC	all_sections	ERR2639278_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639278_1_fastqc.zip
FastQC	all_sections	SRR13158668_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13158668_1_fastqc.zip
FastQC	all_sections	SRR4035121_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4035121_1_fastqc.zip
FastQC	all_sections	SRR12903890_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12903890_2_fastqc.zip
FastQC	all_sections	SRR5642082_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5642082_2_fastqc.zip
FastQC	all_sections	ERR1351670_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1351670_2_fastqc.zip
FastQC	all_sections	SRR10106480_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10106480_1_fastqc.zip
FastQC	all_sections	SRR9734819_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734819_2_fastqc.zip
FastQC	all_sections	SRR13000489_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13000489_2_fastqc.zip
FastQC	all_sections	SRR10188471_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188471_2_fastqc.zip
FastQC	all_sections	ERR4180575_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180575_2_fastqc.zip
FastQC	all_sections	SRR13342187_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13342187_2_fastqc.zip
FastQC	all_sections	SRR10188464_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188464_2_fastqc.zip
FastQC	all_sections	SRR7828826_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7828826_1_fastqc.zip
FastQC	all_sections	SRR10188440_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188440_1_fastqc.zip
FastQC	all_sections	ERR2639272_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639272_1_fastqc.zip
FastQC	all_sections	SRR11484615_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11484615_1_fastqc.zip
FastQC	all_sections	SRR13001302_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001302_1_fastqc.zip
FastQC	all_sections	SRR12569947_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569947_2_fastqc.zip
FastQC	all_sections	SRR12903874_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12903874_2_fastqc.zip
FastQC	all_sections	ERR1656423_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1656423_2_fastqc.zip
FastQC	all_sections	SRR9734633_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734633_2_fastqc.zip
FastQC	all_sections	SRR13088888_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13088888_2_fastqc.zip
FastQC	all_sections	SRR12569947_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569947_1_fastqc.zip
FastQC	all_sections	ERR2639319_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639319_2_fastqc.zip
FastQC	all_sections	SRR10127019_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10127019_1_fastqc.zip
FastQC	all_sections	ERR3393143_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393143_1_fastqc.zip
FastQC	all_sections	SRR5642118_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5642118_2_fastqc.zip
FastQC	all_sections	SRR10188455_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188455_1_fastqc.zip
FastQC	all_sections	SRR10188454_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188454_2_fastqc.zip
FastQC	all_sections	SRR13077256_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13077256_2_fastqc.zip
FastQC	all_sections	SRR12519144_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12519144_2_fastqc.zip
FastQC	all_sections	SRR10810346_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10810346_1_fastqc.zip
FastQC	all_sections	ERR2019228_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019228_2_fastqc.zip
